http://linkedgeodata.org/triplify/node1038445031	Кюрасао
http://linkedgeodata.org/triplify/node1356260631	Южный Судан
http://linkedgeodata.org/triplify/node1363947712	Франция
http://linkedgeodata.org/triplify/node1367931778	Новая Каледония
http://linkedgeodata.org/triplify/node1388794217	Питкерн
http://linkedgeodata.org/triplify/node1420871007	Ирландия
http://linkedgeodata.org/triplify/node148332300	Испания
http://linkedgeodata.org/triplify/node148874198	Андорра
http://linkedgeodata.org/triplify/node1504546320	Швейцария
http://linkedgeodata.org/triplify/node1511934680	Палау
http://linkedgeodata.org/triplify/node1529444079	Самоа
http://linkedgeodata.org/triplify/node1602889766	Остров Мэн
http://linkedgeodata.org/triplify/node1607605918	Гернси
http://linkedgeodata.org/triplify/node1640880787	Зимбабве
http://linkedgeodata.org/triplify/node1644732479	Гватемала
http://linkedgeodata.org/triplify/node1644764586	Парагвай
http://linkedgeodata.org/triplify/node1648342273	Украина
http://linkedgeodata.org/triplify/node1683325355	Германия
http://linkedgeodata.org/triplify/node1684793666	Бельгия
http://linkedgeodata.org/triplify/node1694010854	Бруней
http://linkedgeodata.org/triplify/node1696850886	Южная Осетия
http://linkedgeodata.org/triplify/node1700777271	Кыргызстан
http://linkedgeodata.org/triplify/node1708980402	Маврикий
http://linkedgeodata.org/triplify/node1770467684	Аруба
http://linkedgeodata.org/triplify/node1790048269	Монако
http://linkedgeodata.org/triplify/node1983711862	Босния и Герцеговина
http://linkedgeodata.org/triplify/node2000314677	Западная Сахара
http://linkedgeodata.org/triplify/node2000380837	Республика Косово
http://linkedgeodata.org/triplify/node2043451343	Приднестровье
http://linkedgeodata.org/triplify/node208592566	Словения
http://linkedgeodata.org/triplify/node2110225115	Палестина
http://linkedgeodata.org/triplify/node2134362766	Малайзия
http://linkedgeodata.org/triplify/node2163914205	Эфиопия
http://linkedgeodata.org/triplify/node2218147140	Южно-Африканская Республика
http://linkedgeodata.org/triplify/node246422158	Доминиканская Республика
http://linkedgeodata.org/triplify/node248120384	Новая Зеландия
http://linkedgeodata.org/triplify/node249399277	Армения
http://linkedgeodata.org/triplify/node249399280	Аргентина
http://linkedgeodata.org/triplify/node249399285	Барбадос
http://linkedgeodata.org/triplify/node249399288	Буркина-Фасо
http://linkedgeodata.org/triplify/node249399296	Багамы
http://linkedgeodata.org/triplify/node249399300	Беларусь
http://linkedgeodata.org/triplify/node249399308	Острова Кука
http://linkedgeodata.org/triplify/node249399313	Куба
http://linkedgeodata.org/triplify/node249399347	Венгрия
http://linkedgeodata.org/triplify/node249399360	Коморы
http://linkedgeodata.org/triplify/node249399362	Республика Корея
http://linkedgeodata.org/triplify/node249399364	Каймановы острова
http://linkedgeodata.org/triplify/node249399394	Малайзия
http://linkedgeodata.org/triplify/node249399402	Непал
http://linkedgeodata.org/triplify/node249399406	Перу
http://linkedgeodata.org/triplify/node249399410	Сен-Пьер и Микелон
http://linkedgeodata.org/triplify/node249399419	Саудовская Аравия
http://linkedgeodata.org/triplify/node249399429	Сан-Томе и Принсипи
http://linkedgeodata.org/triplify/node249399440	Туркмения
http://linkedgeodata.org/triplify/node249399444	Тринидад и Тобаго
http://linkedgeodata.org/triplify/node249399459	Йемен
http://linkedgeodata.org/triplify/node26036352	Филиппины
http://linkedgeodata.org/triplify/node26347360	Италия
http://linkedgeodata.org/triplify/node26847706	Афганистан
http://linkedgeodata.org/triplify/node26847709	Австрия
http://linkedgeodata.org/triplify/node269195852	Шпицберген
http://linkedgeodata.org/triplify/node281185749	Большой Кайман
http://linkedgeodata.org/triplify/node332779764	Белиз
http://linkedgeodata.org/triplify/node369137525	Сербия
http://linkedgeodata.org/triplify/node424297198	Норвегия
http://linkedgeodata.org/triplify/node424297207	Бахрейн
http://linkedgeodata.org/triplify/node424297217	Нидерланды
http://linkedgeodata.org/triplify/node424297281	Гаити
http://linkedgeodata.org/triplify/node424297384	Бенин
http://linkedgeodata.org/triplify/node424297465	Коста-Рика
http://linkedgeodata.org/triplify/node424297496	Доминика
http://linkedgeodata.org/triplify/node424297579	Гамбия
http://linkedgeodata.org/triplify/node424297586	Гвинея
http://linkedgeodata.org/triplify/node424297609	Гвинея-Бисау
http://linkedgeodata.org/triplify/node424297629	Гондурас
http://linkedgeodata.org/triplify/node424297647	Израиль
http://linkedgeodata.org/triplify/node424297742	Ливан
http://linkedgeodata.org/triplify/node424297773	Литва
http://linkedgeodata.org/triplify/node424297810	Македония
http://linkedgeodata.org/triplify/node424297816	Мали
http://linkedgeodata.org/triplify/node424297917	Науру
http://linkedgeodata.org/triplify/node424297931	Папуа — Новая Гвинея
http://linkedgeodata.org/triplify/node424297973	Судан
http://linkedgeodata.org/triplify/node424298019	Люксембург
http://linkedgeodata.org/triplify/node424298076	Чад
http://linkedgeodata.org/triplify/node424298150	Вьетнам
http://linkedgeodata.org/triplify/node424298167	Южная Африка
http://linkedgeodata.org/triplify/node424298227	Эквадор
http://linkedgeodata.org/triplify/node424298277	Сейшелы
http://linkedgeodata.org/triplify/node424298311	Иран
http://linkedgeodata.org/triplify/node424298326	Турция
http://linkedgeodata.org/triplify/node424310601	Албания
http://linkedgeodata.org/triplify/node424310680	Свазиленд
http://linkedgeodata.org/triplify/node424310758	Сент-Китс и Невис
http://linkedgeodata.org/triplify/node424310875	Ангола
http://linkedgeodata.org/triplify/node424310982	Бурунди
http://linkedgeodata.org/triplify/node424311028	Бутан
http://linkedgeodata.org/triplify/node424311104	Чили
http://linkedgeodata.org/triplify/node424311151	Кабо-Верде
http://linkedgeodata.org/triplify/node424311237	Фолклендские Oстрова
http://linkedgeodata.org/triplify/node424311244	Микронезия
http://linkedgeodata.org/triplify/node424311252	Габон
http://linkedgeodata.org/triplify/node424311328	Гайана
http://linkedgeodata.org/triplify/node424311353	Хорватия
http://linkedgeodata.org/triplify/node424311521	Казахстан
http://linkedgeodata.org/triplify/node424311565	Шри-Ланка
http://linkedgeodata.org/triplify/node424311573	Либерия
http://linkedgeodata.org/triplify/node424311641	Мальдивы
http://linkedgeodata.org/triplify/node424311645	Малави
http://linkedgeodata.org/triplify/node424311658	Мозамбик
http://linkedgeodata.org/triplify/node424311662	Намибия
http://linkedgeodata.org/triplify/node424311675	Нигер
http://linkedgeodata.org/triplify/node424311679	Остров Норфолк
http://linkedgeodata.org/triplify/node424311738	Руанда
http://linkedgeodata.org/triplify/node424311802	Эль-Сальвадор
http://linkedgeodata.org/triplify/node424311806	Сирия
http://linkedgeodata.org/triplify/node424311814	Острова Тёркс и Кайкос
http://linkedgeodata.org/triplify/node424311827	Того
http://linkedgeodata.org/triplify/node424311848	Тонга
http://linkedgeodata.org/triplify/node424311883	Ватикан
http://linkedgeodata.org/triplify/node424311890	Венесуэла
http://linkedgeodata.org/triplify/node424311942	Индонезия
http://linkedgeodata.org/triplify/node424311955	Маршалловы Острова
http://linkedgeodata.org/triplify/node424312026	Гренландия
http://linkedgeodata.org/triplify/node424312044	Фарерские острова
http://linkedgeodata.org/triplify/node424313277	Швеция
http://linkedgeodata.org/triplify/node424313406	Республика Кипр
http://linkedgeodata.org/triplify/node424313428	Сингапур
http://linkedgeodata.org/triplify/node424313451	Япония
http://linkedgeodata.org/triplify/node424313466	Вануату
http://linkedgeodata.org/triplify/node424313591	Ямайка
http://linkedgeodata.org/triplify/node424313675	Азербайджан
http://linkedgeodata.org/triplify/node424313730	Боливия
http://linkedgeodata.org/triplify/node424313734	Бразилия
http://linkedgeodata.org/triplify/node424313751	Ботсвана
http://linkedgeodata.org/triplify/node424313760	Канада
http://linkedgeodata.org/triplify/node424313764	Кокосовые (Килинг) острова
http://linkedgeodata.org/triplify/node424313803	Чехия
http://linkedgeodata.org/triplify/node424313823	Фиджи
http://linkedgeodata.org/triplify/node424313832	Эстония
http://linkedgeodata.org/triplify/node424313836	Гана
http://linkedgeodata.org/triplify/node424313853	Экваториальная Гвинея
http://linkedgeodata.org/triplify/node424313903	Кения
http://linkedgeodata.org/triplify/node424313936	Кувейт
http://linkedgeodata.org/triplify/node424314005	Монтсеррат
http://linkedgeodata.org/triplify/node424314088	Пакистан
http://linkedgeodata.org/triplify/node424314123	Сьерра-Леоне
http://linkedgeodata.org/triplify/node424314145	Индия
http://linkedgeodata.org/triplify/node424314276	Таджикистан
http://linkedgeodata.org/triplify/node424314335	Танзания
http://linkedgeodata.org/triplify/node424314631	Колумбия
http://linkedgeodata.org/triplify/node424314691	Кот-д’Ивуар
http://linkedgeodata.org/triplify/node424314784	Исландия
http://linkedgeodata.org/triplify/node424314830	Россия
http://linkedgeodata.org/triplify/node424315267	Лесото
http://linkedgeodata.org/triplify/node424315291	Оман
http://linkedgeodata.org/triplify/node424315405	Гибралтар
http://linkedgeodata.org/triplify/node424315584	Австралия
http://linkedgeodata.org/triplify/node424315709	Болгария
http://linkedgeodata.org/triplify/node424315932	Камерун
http://linkedgeodata.org/triplify/node424316018	Египет
http://linkedgeodata.org/triplify/node424316022	Эритрея
http://linkedgeodata.org/triplify/node424316074	Гренада
http://linkedgeodata.org/triplify/node424316205	Ирак
http://linkedgeodata.org/triplify/node424316216	Иордания
http://linkedgeodata.org/triplify/node424316307	Лаос
http://linkedgeodata.org/triplify/node424316319	Сент-Люсия
http://linkedgeodata.org/triplify/node424316417	Молдова
http://linkedgeodata.org/triplify/node424316478	Мьянма
http://linkedgeodata.org/triplify/node424316493	Мавритания
http://linkedgeodata.org/triplify/node424316663	Нигерия
http://linkedgeodata.org/triplify/node424316671	Никарагуа
http://linkedgeodata.org/triplify/node424316758	Панама
http://linkedgeodata.org/triplify/node424317025	Сан-Марино
http://linkedgeodata.org/triplify/node424317039	Сомали
http://linkedgeodata.org/triplify/node424317315	Тунис
http://linkedgeodata.org/triplify/node424317372	Тувалу
http://linkedgeodata.org/triplify/node424317406	Уганда
http://linkedgeodata.org/triplify/node424317428	Узбекистан
http://linkedgeodata.org/triplify/node424317744	Мартиника
http://linkedgeodata.org/triplify/node424317935	Соединённые Штаты Америки
http://linkedgeodata.org/triplify/node432424926	Алжир
http://linkedgeodata.org/triplify/node432424929	Антигуа и Барбуда
http://linkedgeodata.org/triplify/node432424937	Бангладеш
http://linkedgeodata.org/triplify/node432424952	Камбоджа
http://linkedgeodata.org/triplify/node432424968	Дания
http://linkedgeodata.org/triplify/node432424972	Восточный Тимор
http://linkedgeodata.org/triplify/node432424981	Финляндия
http://linkedgeodata.org/triplify/node432424985	Грузия
http://linkedgeodata.org/triplify/node432424989	Греция
http://linkedgeodata.org/triplify/node432425015	Кирибати
http://linkedgeodata.org/triplify/node432425019	Латвия
http://linkedgeodata.org/triplify/node432425023	Ливия
http://linkedgeodata.org/triplify/node432425028	Мадагаскар
http://linkedgeodata.org/triplify/node432425032	Мальта
http://linkedgeodata.org/triplify/node432425036	Мексика
http://linkedgeodata.org/triplify/node432425040	Монголия
http://linkedgeodata.org/triplify/node432425041	Марокко
http://linkedgeodata.org/triplify/node432425060	Польша
http://linkedgeodata.org/triplify/node432425062	Катар
http://linkedgeodata.org/triplify/node432425063	Республика Конго
http://linkedgeodata.org/triplify/node432425064	Румыния
http://linkedgeodata.org/triplify/node432425070	Сент-Винсент и Гренадины
http://linkedgeodata.org/triplify/node432425075	Сенегал
http://linkedgeodata.org/triplify/node432425079	Словакия
http://linkedgeodata.org/triplify/node432425087	Суринам
http://linkedgeodata.org/triplify/node432425099	Китайская Республика
http://linkedgeodata.org/triplify/node432425116	Уругвай
http://linkedgeodata.org/triplify/node432425123	Замбия
http://linkedgeodata.org/triplify/node433483517	Ангилья
http://linkedgeodata.org/triplify/node433483519	Бермуды
http://linkedgeodata.org/triplify/node433483527	Коралловые острова
http://linkedgeodata.org/triplify/node433483540	Джерси
http://linkedgeodata.org/triplify/node433483552	Ниуэ
http://linkedgeodata.org/triplify/node433483572	Токелау
http://linkedgeodata.org/triplify/node437146363	Таиланд
http://linkedgeodata.org/triplify/node445970763	Черногория
http://linkedgeodata.org/triplify/node462226505	Французская Полинезия
http://linkedgeodata.org/triplify/node466507355	Абхазия
http://linkedgeodata.org/triplify/node506532878	Антарктика
http://linkedgeodata.org/triplify/node506535828	Американское Самоа
http://linkedgeodata.org/triplify/node506562044	Сен-Бартелеми
http://linkedgeodata.org/triplify/node607976629	Гуам
http://linkedgeodata.org/triplify/node823750101	Соломоновы острова
http://linkedgeodata.org/triplify/node838090640	Великобритания